Date,Shift,Machine,SKUCode,SKU_Description,StartTime,EndTime,Qty,CycleTime_min,GT_Inventory,Remarks
2026-04-26 00:00:00,B,4828,1325217515084HURL2,175/65 R15 ROYAL HYU,2026-04-26 15:00:00,2026-04-26 23:00:00,64,15,0,Continuity (2-mould press)
2026-04-26 00:00:00,C,4828,1325217515084HURL2,175/65 R15 ROYAL HYU,2026-04-26 23:00:00,2026-04-27 07:00:00,64,15,0,Continuity (2-mould press)
2026-04-27 00:00:00,A,4828,1325217515084HURL2,175/65 R15 ROYAL HYU,2026-04-27 07:00:00,2026-04-27 11:30:00,36,15,0,Continuity (2-mould press)
2026-04-01 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-01 07:00:00,2026-04-01 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-01 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-01 15:00:00,2026-04-01 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-01 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-01 23:00:00,2026-04-02 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-02 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-02 07:00:00,2026-04-02 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-02 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-02 15:00:00,2026-04-02 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-02 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-02 23:00:00,2026-04-03 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-03 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-03 07:00:00,2026-04-03 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-03 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-03 15:00:00,2026-04-03 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-03 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-03 23:00:00,2026-04-04 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-04 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-04 07:00:00,2026-04-04 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-04 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-04 15:00:00,2026-04-04 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-04 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-04 23:00:00,2026-04-05 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-05 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-05 07:00:00,2026-04-05 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-05 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-05 15:00:00,2026-04-05 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-05 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-05 23:00:00,2026-04-06 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-06 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-06 07:00:00,2026-04-06 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-06 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-06 15:00:00,2026-04-06 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-06 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-06 23:00:00,2026-04-07 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-07 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-07 07:00:00,2026-04-07 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-07 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-07 15:00:00,2026-04-07 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-07 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-07 23:00:00,2026-04-08 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-08 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-08 07:00:00,2026-04-08 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-08 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-08 15:00:00,2026-04-08 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-08 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-08 23:00:00,2026-04-09 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-09 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-09 07:00:00,2026-04-09 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-09 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-09 15:00:00,2026-04-09 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-09 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-09 23:00:00,2026-04-10 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-10 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-10 07:00:00,2026-04-10 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-10 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-10 15:00:00,2026-04-10 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-10 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-10 23:00:00,2026-04-11 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-11 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-11 07:00:00,2026-04-11 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-11 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-11 15:00:00,2026-04-11 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-11 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-11 23:00:00,2026-04-12 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-12 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-12 07:00:00,2026-04-12 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-12 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-12 15:00:00,2026-04-12 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-12 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-12 23:00:00,2026-04-13 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-13 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-13 07:00:00,2026-04-13 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-13 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-13 15:00:00,2026-04-13 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-13 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-13 23:00:00,2026-04-14 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-14 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-14 07:00:00,2026-04-14 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-14 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-14 15:00:00,2026-04-14 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-14 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-14 23:00:00,2026-04-15 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-15 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-15 07:00:00,2026-04-15 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-15 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-15 15:00:00,2026-04-15 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-15 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-15 23:00:00,2026-04-16 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-16 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-16 07:00:00,2026-04-16 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-16 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-16 15:00:00,2026-04-16 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-16 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-16 23:00:00,2026-04-17 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-17 07:00:00,2026-04-17 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-17 15:00:00,2026-04-17 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-17 23:00:00,2026-04-18 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-18 07:00:00,2026-04-18 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-18 15:00:00,2026-04-18 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-18 23:00:00,2026-04-19 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-19 07:00:00,2026-04-19 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-19 15:00:00,2026-04-19 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-19 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-19 23:00:00,2026-04-20 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-20 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-20 07:00:00,2026-04-20 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-20 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-20 15:00:00,2026-04-20 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-20 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-20 23:00:00,2026-04-21 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-21 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-21 07:00:00,2026-04-21 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-21 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-21 15:00:00,2026-04-21 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-21 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-21 23:00:00,2026-04-22 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-22 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-22 07:00:00,2026-04-22 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-22 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-22 15:00:00,2026-04-22 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-22 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-22 23:00:00,2026-04-23 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-23 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-23 07:00:00,2026-04-23 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-23 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-23 15:00:00,2026-04-23 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-23 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-23 23:00:00,2026-04-24 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-24 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-24 07:00:00,2026-04-24 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-24 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-24 15:00:00,2026-04-24 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-24 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-24 23:00:00,2026-04-25 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-25 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-25 07:00:00,2026-04-25 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-25 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-25 15:00:00,2026-04-25 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-25 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-25 23:00:00,2026-04-26 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-26 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-26 07:00:00,2026-04-26 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-26 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-26 15:00:00,2026-04-26 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-26 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-26 23:00:00,2026-04-27 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-27 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-27 07:00:00,2026-04-27 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-27 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-27 15:00:00,2026-04-27 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-27 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-27 23:00:00,2026-04-28 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-28 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-28 07:00:00,2026-04-28 15:00:00,60,16,0,Continuity (2-mould press)
2026-04-28 00:00:00,B,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-28 15:00:00,2026-04-28 23:00:00,60,16,0,Continuity (2-mould press)
2026-04-28 00:00:00,C,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-28 23:00:00,2026-04-29 07:00:00,60,16,0,Continuity (2-mould press)
2026-04-29 00:00:00,A,4829,1325221417096HURL0,215/60R17 UX ROYALE ,2026-04-29 07:00:00,2026-04-29 14:28:00,56,16,0,Continuity (2-mould press)
2026-04-01 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-01 07:00:00,2026-04-01 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-01 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-01 15:00:00,2026-04-01 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-01 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-01 23:00:00,2026-04-02 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-02 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-02 07:00:00,2026-04-02 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-02 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-02 15:00:00,2026-04-02 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-02 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-02 23:00:00,2026-04-03 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-03 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-03 07:00:00,2026-04-03 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-03 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-03 15:00:00,2026-04-03 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-03 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-03 23:00:00,2026-04-04 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-04 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-04 07:00:00,2026-04-04 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-04 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-04 15:00:00,2026-04-04 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-04 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-04 23:00:00,2026-04-05 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-05 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-05 07:00:00,2026-04-05 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-05 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-05 15:00:00,2026-04-05 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-05 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-05 23:00:00,2026-04-06 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-06 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-06 07:00:00,2026-04-06 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-06 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-06 15:00:00,2026-04-06 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-06 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-06 23:00:00,2026-04-07 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-07 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-07 07:00:00,2026-04-07 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-07 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-07 15:00:00,2026-04-07 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-07 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-07 23:00:00,2026-04-08 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-08 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-08 07:00:00,2026-04-08 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-08 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-08 15:00:00,2026-04-08 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-08 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-08 23:00:00,2026-04-09 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-09 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-09 07:00:00,2026-04-09 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-09 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-09 15:00:00,2026-04-09 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-09 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-09 23:00:00,2026-04-10 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-10 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-10 07:00:00,2026-04-10 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-10 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-10 15:00:00,2026-04-10 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-10 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-10 23:00:00,2026-04-11 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-11 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-11 07:00:00,2026-04-11 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-11 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-11 15:00:00,2026-04-11 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-11 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-11 23:00:00,2026-04-12 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-12 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-12 07:00:00,2026-04-12 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-12 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-12 15:00:00,2026-04-12 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-12 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-12 23:00:00,2026-04-13 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-13 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-13 07:00:00,2026-04-13 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-13 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-13 15:00:00,2026-04-13 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-13 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-13 23:00:00,2026-04-14 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-14 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-14 07:00:00,2026-04-14 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-14 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-14 15:00:00,2026-04-14 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-14 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-14 23:00:00,2026-04-15 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-15 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-15 07:00:00,2026-04-15 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-15 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-15 15:00:00,2026-04-15 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-15 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-15 23:00:00,2026-04-16 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-16 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-16 07:00:00,2026-04-16 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-16 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-16 15:00:00,2026-04-16 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-16 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-16 23:00:00,2026-04-17 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-17 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-17 07:00:00,2026-04-17 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-17 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-17 15:00:00,2026-04-17 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-17 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-17 23:00:00,2026-04-18 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-18 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-18 07:00:00,2026-04-18 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-18 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-18 15:00:00,2026-04-18 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-18 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-18 23:00:00,2026-04-19 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-19 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-19 07:00:00,2026-04-19 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-19 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-19 15:00:00,2026-04-19 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-19 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-19 23:00:00,2026-04-20 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-20 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-20 07:00:00,2026-04-20 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-20 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-20 15:00:00,2026-04-20 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-20 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-20 23:00:00,2026-04-21 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-21 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-21 07:00:00,2026-04-21 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-21 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-21 15:00:00,2026-04-21 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-21 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-21 23:00:00,2026-04-22 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-22 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-22 07:00:00,2026-04-22 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-22 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-22 15:00:00,2026-04-22 23:00:00,48,20,0,Continuity (2-mould press)
2026-04-22 00:00:00,C,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-22 23:00:00,2026-04-23 07:00:00,48,20,0,Continuity (2-mould press)
2026-04-23 00:00:00,A,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-23 07:00:00,2026-04-23 15:00:00,48,20,0,Continuity (2-mould press)
2026-04-23 00:00:00,B,4830,1D25216814008QXPC0,165 R14 ULTIMA XPC TATA,2026-04-23 15:00:00,2026-04-23 23:00:00,48,20,0,Continuity (2-mould press)
